原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1197条，验证集有数据134条。
规则：训练集有数据570条，验证集有数据64条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.957 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight', 'pos_transform.LayerNorm.weight', 'pos_head.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'sop.cls.weight', 'cls.predictions.bias', 'sop.cls.bias', 'pos_head.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 0.9993, 'learning_rate': 9.994044073853485e-06, 'epoch': 0.01}
{'loss': 0.0419, 'learning_rate': 3.2912297426120114e-06, 'epoch': 13.42}
{'loss': 0.0335, 'learning_rate': 3.285271687321259e-06, 'epoch': 13.43}
{'loss': 0.0434, 'learning_rate': 3.279313632030505e-06, 'epoch': 13.44}
{'loss': 0.0349, 'learning_rate': 3.2733555767397525e-06, 'epoch': 13.45}
{'loss': 0.0461, 'learning_rate': 3.2673975214489995e-06, 'epoch': 13.47}
{'loss': 0.0311, 'learning_rate': 3.261439466158246e-06, 'epoch': 13.48}
{'loss': 0.04, 'learning_rate': 3.255481410867493e-06, 'epoch': 13.49}
{'loss': 0.043, 'learning_rate': 3.24952335557674e-06, 'epoch': 13.5}
{'loss': 0.0354, 'learning_rate': 3.2435653002859868e-06, 'epoch': 13.51}
{'loss': 0.044, 'learning_rate': 3.237607244995234e-06, 'epoch': 13.52}
{'loss': 0.0431, 'learning_rate': 3.2316491897044804e-06, 'epoch': 13.54}
{'loss': 0.0326, 'learning_rate': 3.2256911344137274e-06, 'epoch': 13.55}
{'loss': 0.046, 'learning_rate': 3.219733079122975e-06, 'epoch': 13.56}
{'loss': 0.0394, 'learning_rate': 3.2137750238322215e-06, 'epoch': 13.57}
{'loss': 0.0448, 'learning_rate': 3.2078169685414685e-06, 'epoch': 13.58}
{'loss': 0.0427, 'learning_rate': 3.201858913250715e-06, 'epoch': 13.6}
{'loss': 0.0408, 'learning_rate': 3.195900857959962e-06, 'epoch': 13.61}
{'loss': 0.0376, 'learning_rate': 3.189942802669209e-06, 'epoch': 13.62}
{'loss': 0.0343, 'learning_rate': 3.1839847473784558e-06, 'epoch': 13.63}
{'loss': 0.0471, 'learning_rate': 3.178026692087703e-06, 'epoch': 13.64}
{'loss': 0.0438, 'learning_rate': 3.17206863679695e-06, 'epoch': 13.66}
{'loss': 0.0457, 'learning_rate': 3.1661105815061964e-06, 'epoch': 13.67}
{'loss': 0.0464, 'learning_rate': 3.1601525262154435e-06, 'epoch': 13.68}
{'loss': 0.0362, 'learning_rate': 3.15419447092469e-06, 'epoch': 13.69}
{'loss': 0.048, 'learning_rate': 3.1482364156339375e-06, 'epoch': 13.7}
{'loss': 0.0394, 'learning_rate': 3.1422783603431845e-06, 'epoch': 13.72}
{'loss': 0.0441, 'learning_rate': 3.136320305052431e-06, 'epoch': 13.73}
{'loss': 0.0425, 'learning_rate': 3.130362249761678e-06, 'epoch': 13.74}
{'loss': 0.0344, 'learning_rate': 3.1244041944709248e-06, 'epoch': 13.75}
{'loss': 0.0525, 'learning_rate': 3.118446139180172e-06, 'epoch': 13.76}
{'loss': 0.0404, 'learning_rate': 3.112488083889419e-06, 'epoch': 13.78}
{'loss': 0.0385, 'learning_rate': 3.1065300285986654e-06, 'epoch': 13.79}
{'loss': 0.038, 'learning_rate': 3.1005719733079125e-06, 'epoch': 13.8}
{'loss': 0.0458, 'learning_rate': 3.09461391801716e-06, 'epoch': 13.81}
{'loss': 0.0369, 'learning_rate': 3.088655862726406e-06, 'epoch': 13.82}
{'loss': 0.0363, 'learning_rate': 3.0826978074356535e-06, 'epoch': 13.83}
{'loss': 0.0445, 'learning_rate': 3.0767397521449e-06, 'epoch': 13.85}
{'loss': 0.0446, 'learning_rate': 3.070781696854147e-06, 'epoch': 13.86}
{'loss': 0.0358, 'learning_rate': 3.064823641563394e-06, 'epoch': 13.87}
{'loss': 0.0359, 'learning_rate': 3.058865586272641e-06, 'epoch': 13.88}
{'loss': 0.0427, 'learning_rate': 3.052907530981888e-06, 'epoch': 13.89}
{'loss': 0.0331, 'learning_rate': 3.0469494756911344e-06, 'epoch': 13.91}
{'loss': 0.04, 'learning_rate': 3.0409914204003814e-06, 'epoch': 13.92}
{'loss': 0.0454, 'learning_rate': 3.0350333651096285e-06, 'epoch': 13.93}
{'loss': 0.0461, 'learning_rate': 3.029075309818875e-06, 'epoch': 13.94}
{'loss': 0.0328, 'learning_rate': 3.0231172545281225e-06, 'epoch': 13.95}
{'loss': 0.0402, 'learning_rate': 3.0171591992373696e-06, 'epoch': 13.97}
{'loss': 0.0375, 'learning_rate': 3.011201143946616e-06, 'epoch': 13.98}
{'loss': 0.0353, 'learning_rate': 3.005243088655863e-06, 'epoch': 13.99}
{'eval_loss': 0.0558345802128315, 'eval_runtime': 4.5444, 'eval_samples_per_second': 139.513, 'eval_steps_per_second': 17.604, 'epoch': 14.0}
{'loss': 0.0347, 'learning_rate': 2.9992850333651098e-06, 'epoch': 14.0}
{'loss': 0.0372, 'learning_rate': 2.993326978074357e-06, 'epoch': 14.01}
{'loss': 0.0452, 'learning_rate': 2.987368922783604e-06, 'epoch': 14.03}
{'loss': 0.0452, 'learning_rate': 2.9814108674928504e-06, 'epoch': 14.04}
{'loss': 0.0393, 'learning_rate': 2.9754528122020975e-06, 'epoch': 14.05}
{'loss': 0.0421, 'learning_rate': 2.969494756911344e-06, 'epoch': 14.06}
{'loss': 0.0326, 'learning_rate': 2.963536701620591e-06, 'epoch': 14.07}
{'loss': 0.0416, 'learning_rate': 2.9575786463298386e-06, 'epoch': 14.08}
{'loss': 0.0358, 'learning_rate': 2.9516205910390847e-06, 'epoch': 14.1}
{'loss': 0.0389, 'learning_rate': 2.945662535748332e-06, 'epoch': 14.11}
{'loss': 0.0374, 'learning_rate': 2.9397044804575788e-06, 'epoch': 14.12}
{'loss': 0.0358, 'learning_rate': 2.933746425166826e-06, 'epoch': 14.13}
{'loss': 0.0423, 'learning_rate': 2.927788369876073e-06, 'epoch': 14.14}
{'loss': 0.0319, 'learning_rate': 2.9218303145853194e-06, 'epoch': 14.16}
{'loss': 0.0381, 'learning_rate': 2.9158722592945665e-06, 'epoch': 14.17}
{'loss': 0.0389, 'learning_rate': 2.9099142040038135e-06, 'epoch': 14.18}
{'loss': 0.0402, 'learning_rate': 2.90395614871306e-06, 'epoch': 14.19}
{'loss': 0.0297, 'learning_rate': 2.897998093422307e-06, 'epoch': 14.2}
{'loss': 0.0307, 'learning_rate': 2.8920400381315537e-06, 'epoch': 14.22}
{'loss': 0.0485, 'learning_rate': 2.886081982840801e-06, 'epoch': 14.23}
{'loss': 0.0476, 'learning_rate': 2.880123927550048e-06, 'epoch': 14.24}
{'loss': 0.0397, 'learning_rate': 2.874165872259295e-06, 'epoch': 14.25}
{'loss': 0.0385, 'learning_rate': 2.868207816968542e-06, 'epoch': 14.26}
{'loss': 0.0376, 'learning_rate': 2.8622497616777884e-06, 'epoch': 14.28}
{'loss': 0.0465, 'learning_rate': 2.8562917063870355e-06, 'epoch': 14.29}
{'loss': 0.036, 'learning_rate': 2.8503336510962825e-06, 'epoch': 14.3}
{'loss': 0.036, 'learning_rate': 2.844375595805529e-06, 'epoch': 14.31}
{'loss': 0.0383, 'learning_rate': 2.838417540514776e-06, 'epoch': 14.32}
{'loss': 0.0385, 'learning_rate': 2.8324594852240236e-06, 'epoch': 14.34}
{'loss': 0.037, 'learning_rate': 2.8265014299332697e-06, 'epoch': 14.35}
{'loss': 0.0352, 'learning_rate': 2.820543374642517e-06, 'epoch': 14.36}
{'loss': 0.0411, 'learning_rate': 2.814585319351764e-06, 'epoch': 14.37}
{'loss': 0.0313, 'learning_rate': 2.808627264061011e-06, 'epoch': 14.38}
{'loss': 0.0416, 'learning_rate': 2.802669208770258e-06, 'epoch': 14.39}
{'loss': 0.0376, 'learning_rate': 2.7967111534795045e-06, 'epoch': 14.41}
{'loss': 0.0394, 'learning_rate': 2.7907530981887515e-06, 'epoch': 14.42}
{'loss': 0.0487, 'learning_rate': 2.784795042897998e-06, 'epoch': 14.43}
{'loss': 0.0473, 'learning_rate': 2.778836987607245e-06, 'epoch': 14.44}
{'loss': 0.0389, 'learning_rate': 2.772878932316492e-06, 'epoch': 14.45}
{'loss': 0.0376, 'learning_rate': 2.7669208770257387e-06, 'epoch': 14.47}
{'loss': 0.0393, 'learning_rate': 2.7609628217349858e-06, 'epoch': 14.48}
{'loss': 0.0463, 'learning_rate': 2.7550047664442332e-06, 'epoch': 14.49}
{'loss': 0.0316, 'learning_rate': 2.74904671115348e-06, 'epoch': 14.5}
{'loss': 0.041, 'learning_rate': 2.743088655862727e-06, 'epoch': 14.51}
{'loss': 0.0471, 'learning_rate': 2.7371306005719735e-06, 'epoch': 14.53}
{'loss': 0.0323, 'learning_rate': 2.7311725452812205e-06, 'epoch': 14.54}
{'loss': 0.0359, 'learning_rate': 2.7252144899904675e-06, 'epoch': 14.55}
{'loss': 0.0352, 'learning_rate': 2.719256434699714e-06, 'epoch': 14.56}
{'loss': 0.0339, 'learning_rate': 2.713298379408961e-06, 'epoch': 14.57}
{'loss': 0.0437, 'learning_rate': 2.7073403241182077e-06, 'epoch': 14.59}
{'loss': 0.0458, 'learning_rate': 2.7013822688274548e-06, 'epoch': 14.6}
{'loss': 0.0388, 'learning_rate': 2.6954242135367022e-06, 'epoch': 14.61}
{'loss': 0.0376, 'learning_rate': 2.6894661582459484e-06, 'epoch': 14.62}
{'loss': 0.0417, 'learning_rate': 2.683508102955196e-06, 'epoch': 14.63}
{'loss': 0.0387, 'learning_rate': 2.677550047664443e-06, 'epoch': 14.64}
{'loss': 0.035, 'learning_rate': 2.6715919923736895e-06, 'epoch': 14.66}
{'loss': 0.036, 'learning_rate': 2.6656339370829365e-06, 'epoch': 14.67}
{'loss': 0.0386, 'learning_rate': 2.659675881792183e-06, 'epoch': 14.68}
{'loss': 0.0451, 'learning_rate': 2.65371782650143e-06, 'epoch': 14.69}
{'loss': 0.0402, 'learning_rate': 2.647759771210677e-06, 'epoch': 14.7}
{'loss': 0.0383, 'learning_rate': 2.6418017159199238e-06, 'epoch': 14.72}
{'loss': 0.0323, 'learning_rate': 2.635843660629171e-06, 'epoch': 14.73}
{'loss': 0.0396, 'learning_rate': 2.6298856053384174e-06, 'epoch': 14.74}
{'loss': 0.0349, 'learning_rate': 2.623927550047665e-06, 'epoch': 14.75}
{'loss': 0.0366, 'learning_rate': 2.617969494756912e-06, 'epoch': 14.76}
{'loss': 0.0329, 'learning_rate': 2.6120114394661585e-06, 'epoch': 14.78}
{'loss': 0.0431, 'learning_rate': 2.6060533841754055e-06, 'epoch': 14.79}
{'loss': 0.0368, 'learning_rate': 2.600095328884652e-06, 'epoch': 14.8}
{'loss': 0.0395, 'learning_rate': 2.594137273593899e-06, 'epoch': 14.81}
{'loss': 0.0459, 'learning_rate': 2.588179218303146e-06, 'epoch': 14.82}
{'loss': 0.0351, 'learning_rate': 2.5822211630123928e-06, 'epoch': 14.84}
{'loss': 0.0425, 'learning_rate': 2.5762631077216398e-06, 'epoch': 14.85}
{'loss': 0.0447, 'learning_rate': 2.570305052430887e-06, 'epoch': 14.86}
{'loss': 0.0387, 'learning_rate': 2.5643469971401334e-06, 'epoch': 14.87}
{'loss': 0.0396, 'learning_rate': 2.558388941849381e-06, 'epoch': 14.88}
{'loss': 0.0422, 'learning_rate': 2.552430886558627e-06, 'epoch': 14.9}
{'loss': 0.0372, 'learning_rate': 2.5464728312678745e-06, 'epoch': 14.91}
{'loss': 0.0391, 'learning_rate': 2.5405147759771215e-06, 'epoch': 14.92}
{'loss': 0.0383, 'learning_rate': 2.534556720686368e-06, 'epoch': 14.93}
{'loss': 0.0413, 'learning_rate': 2.528598665395615e-06, 'epoch': 14.94}
{'loss': 0.0434, 'learning_rate': 2.5226406101048618e-06, 'epoch': 14.95}
{'loss': 0.0415, 'learning_rate': 2.5166825548141088e-06, 'epoch': 14.97}
{'loss': 0.0442, 'learning_rate': 2.510724499523356e-06, 'epoch': 14.98}
{'loss': 0.041, 'learning_rate': 2.5047664442326024e-06, 'epoch': 14.99}
{'eval_loss': 0.05566950887441635, 'eval_runtime': 4.5309, 'eval_samples_per_second': 139.927, 'eval_steps_per_second': 17.656, 'epoch': 15.0}
{'loss': 0.0347, 'learning_rate': 2.4988083889418494e-06, 'epoch': 15.0}
{'loss': 0.0409, 'learning_rate': 2.4928503336510965e-06, 'epoch': 15.01}
{'loss': 0.0385, 'learning_rate': 2.4868922783603435e-06, 'epoch': 15.03}
{'loss': 0.0383, 'learning_rate': 2.4809342230695905e-06, 'epoch': 15.04}
{'loss': 0.0449, 'learning_rate': 2.474976167778837e-06, 'epoch': 15.05}
{'loss': 0.0355, 'learning_rate': 2.469018112488084e-06, 'epoch': 15.06}
{'loss': 0.0327, 'learning_rate': 2.4630600571973308e-06, 'epoch': 15.07}
{'loss': 0.0417, 'learning_rate': 2.4571020019065778e-06, 'epoch': 15.09}
{'loss': 0.0479, 'learning_rate': 2.451143946615825e-06, 'epoch': 15.1}
{'loss': 0.0437, 'learning_rate': 2.445185891325072e-06, 'epoch': 15.11}
{'loss': 0.0411, 'learning_rate': 2.4392278360343184e-06, 'epoch': 15.12}
{'loss': 0.0436, 'learning_rate': 2.4332697807435655e-06, 'epoch': 15.13}
{'loss': 0.0393, 'learning_rate': 2.4273117254528125e-06, 'epoch': 15.15}
{'loss': 0.0344, 'learning_rate': 2.4213536701620595e-06, 'epoch': 15.16}
{'loss': 0.0398, 'learning_rate': 2.415395614871306e-06, 'epoch': 15.17}
{'loss': 0.0394, 'learning_rate': 2.409437559580553e-06, 'epoch': 15.18}
{'loss': 0.042, 'learning_rate': 2.4034795042897997e-06, 'epoch': 15.19}
{'loss': 0.0374, 'learning_rate': 2.3975214489990468e-06, 'epoch': 15.2}
{'loss': 0.0381, 'learning_rate': 2.391563393708294e-06, 'epoch': 15.22}
{'loss': 0.0323, 'learning_rate': 2.385605338417541e-06, 'epoch': 15.23}
{'loss': 0.0318, 'learning_rate': 2.3796472831267874e-06, 'epoch': 15.24}
{'loss': 0.0397, 'learning_rate': 2.3736892278360345e-06, 'epoch': 15.25}
{'loss': 0.0328, 'learning_rate': 2.3677311725452815e-06, 'epoch': 15.26}
{'loss': 0.0385, 'learning_rate': 2.361773117254528e-06, 'epoch': 15.28}
{'loss': 0.0367, 'learning_rate': 2.355815061963775e-06, 'epoch': 15.29}
{'loss': 0.0415, 'learning_rate': 2.349857006673022e-06, 'epoch': 15.3}
{'loss': 0.0311, 'learning_rate': 2.343898951382269e-06, 'epoch': 15.31}
{'loss': 0.0379, 'learning_rate': 2.3379408960915158e-06, 'epoch': 15.32}
{'loss': 0.0378, 'learning_rate': 2.331982840800763e-06, 'epoch': 15.34}
{'loss': 0.0416, 'learning_rate': 2.3260247855100094e-06, 'epoch': 15.35}
{'loss': 0.041, 'learning_rate': 2.320066730219257e-06, 'epoch': 15.36}
{'loss': 0.0339, 'learning_rate': 2.3141086749285035e-06, 'epoch': 15.37}
{'loss': 0.0354, 'learning_rate': 2.3081506196377505e-06, 'epoch': 15.38}
{'loss': 0.0347, 'learning_rate': 2.302192564346997e-06, 'epoch': 15.4}
{'loss': 0.0381, 'learning_rate': 2.2962345090562445e-06, 'epoch': 15.41}
{'loss': 0.0398, 'learning_rate': 2.290276453765491e-06, 'epoch': 15.42}
{'loss': 0.0301, 'learning_rate': 2.284318398474738e-06, 'epoch': 15.43}
{'loss': 0.0336, 'learning_rate': 2.2783603431839848e-06, 'epoch': 15.44}
{'loss': 0.0348, 'learning_rate': 2.272402287893232e-06, 'epoch': 15.46}
{'loss': 0.038, 'learning_rate': 2.266444232602479e-06, 'epoch': 15.47}
{'loss': 0.035, 'learning_rate': 2.260486177311726e-06, 'epoch': 15.48}
{'loss': 0.0332, 'learning_rate': 2.2545281220209725e-06, 'epoch': 15.49}
{'loss': 0.0495, 'learning_rate': 2.2485700667302195e-06, 'epoch': 15.5}
{'loss': 0.0347, 'learning_rate': 2.2426120114394665e-06, 'epoch': 15.51}
{'loss': 0.0368, 'learning_rate': 2.236653956148713e-06, 'epoch': 15.53}
{'loss': 0.0435, 'learning_rate': 2.23069590085796e-06, 'epoch': 15.54}
{'loss': 0.0309, 'learning_rate': 2.224737845567207e-06, 'epoch': 15.55}
{'loss': 0.0363, 'learning_rate': 2.218779790276454e-06, 'epoch': 15.56}
{'loss': 0.0349, 'learning_rate': 2.212821734985701e-06, 'epoch': 15.57}
{'loss': 0.0376, 'learning_rate': 2.206863679694948e-06, 'epoch': 15.59}
{'loss': 0.0377, 'learning_rate': 2.2009056244041944e-06, 'epoch': 15.6}
{'loss': 0.0408, 'learning_rate': 2.1949475691134414e-06, 'epoch': 15.61}
{'loss': 0.0396, 'learning_rate': 2.1889895138226885e-06, 'epoch': 15.62}
{'loss': 0.0432, 'learning_rate': 2.1830314585319355e-06, 'epoch': 15.63}
{'loss': 0.0409, 'learning_rate': 2.177073403241182e-06, 'epoch': 15.65}
{'loss': 0.0361, 'learning_rate': 2.171115347950429e-06, 'epoch': 15.66}
{'loss': 0.0332, 'learning_rate': 2.165157292659676e-06, 'epoch': 15.67}
{'loss': 0.0334, 'learning_rate': 2.159199237368923e-06, 'epoch': 15.68}
{'loss': 0.0334, 'learning_rate': 2.15324118207817e-06, 'epoch': 15.69}
{'loss': 0.0301, 'learning_rate': 2.147283126787417e-06, 'epoch': 15.71}
{'loss': 0.0368, 'learning_rate': 2.141325071496664e-06, 'epoch': 15.72}
{'loss': 0.0354, 'learning_rate': 2.1353670162059104e-06, 'epoch': 15.73}
{'loss': 0.0422, 'learning_rate': 2.1294089609151575e-06, 'epoch': 15.74}
{'loss': 0.0394, 'learning_rate': 2.1234509056244045e-06, 'epoch': 15.75}
{'loss': 0.0394, 'learning_rate': 2.117492850333651e-06, 'epoch': 15.77}
{'loss': 0.0354, 'learning_rate': 2.111534795042898e-06, 'epoch': 15.78}
{'loss': 0.0329, 'learning_rate': 2.105576739752145e-06, 'epoch': 15.79}
{'loss': 0.0331, 'learning_rate': 2.0996186844613918e-06, 'epoch': 15.8}
{'loss': 0.0445, 'learning_rate': 2.0936606291706388e-06, 'epoch': 15.81}
{'loss': 0.0395, 'learning_rate': 2.087702573879886e-06, 'epoch': 15.82}
{'loss': 0.0371, 'learning_rate': 2.081744518589133e-06, 'epoch': 15.84}
{'loss': 0.037, 'learning_rate': 2.0757864632983794e-06, 'epoch': 15.85}
{'loss': 0.0402, 'learning_rate': 2.0698284080076265e-06, 'epoch': 15.86}
{'loss': 0.0352, 'learning_rate': 2.063870352716873e-06, 'epoch': 15.87}
{'loss': 0.0395, 'learning_rate': 2.0579122974261205e-06, 'epoch': 15.88}
{'loss': 0.0444, 'learning_rate': 2.051954242135367e-06, 'epoch': 15.9}
{'loss': 0.038, 'learning_rate': 2.045996186844614e-06, 'epoch': 15.91}
{'loss': 0.0462, 'learning_rate': 2.0400381315538608e-06, 'epoch': 15.92}
{'loss': 0.0314, 'learning_rate': 2.034080076263108e-06, 'epoch': 15.93}
{'loss': 0.038, 'learning_rate': 2.028122020972355e-06, 'epoch': 15.94}
{'loss': 0.0355, 'learning_rate': 2.022163965681602e-06, 'epoch': 15.96}
{'loss': 0.047, 'learning_rate': 2.0162059103908484e-06, 'epoch': 15.97}
{'loss': 0.0414, 'learning_rate': 2.0102478551000955e-06, 'epoch': 15.98}
{'loss': 0.0353, 'learning_rate': 2.0042897998093425e-06, 'epoch': 15.99}
{'eval_loss': 0.05577355623245239, 'eval_runtime': 4.5354, 'eval_samples_per_second': 139.79, 'eval_steps_per_second': 17.639, 'epoch': 16.0}
{'loss': 0.0358, 'learning_rate': 1.998331744518589e-06, 'epoch': 16.0}
{'loss': 0.0406, 'learning_rate': 1.992373689227836e-06, 'epoch': 16.02}
{'loss': 0.0407, 'learning_rate': 1.986415633937083e-06, 'epoch': 16.03}
{'loss': 0.0339, 'learning_rate': 1.98045757864633e-06, 'epoch': 16.04}
{'loss': 0.0359, 'learning_rate': 1.9744995233555768e-06, 'epoch': 16.05}
{'loss': 0.0331, 'learning_rate': 1.968541468064824e-06, 'epoch': 16.06}
{'loss': 0.0383, 'learning_rate': 1.9625834127740704e-06, 'epoch': 16.07}
{'loss': 0.0397, 'learning_rate': 1.956625357483318e-06, 'epoch': 16.09}
{'loss': 0.0393, 'learning_rate': 1.9506673021925645e-06, 'epoch': 16.1}
{'loss': 0.0385, 'learning_rate': 1.9447092469018115e-06, 'epoch': 16.11}
{'loss': 0.0376, 'learning_rate': 1.938751191611058e-06, 'epoch': 16.12}
{'loss': 0.0358, 'learning_rate': 1.932793136320305e-06, 'epoch': 16.13}
{'loss': 0.033, 'learning_rate': 1.926835081029552e-06, 'epoch': 16.15}
{'loss': 0.0402, 'learning_rate': 1.920877025738799e-06, 'epoch': 16.16}
{'loss': 0.0409, 'learning_rate': 1.9149189704480458e-06, 'epoch': 16.17}
{'loss': 0.0378, 'learning_rate': 1.908960915157293e-06, 'epoch': 16.18}
{'loss': 0.0297, 'learning_rate': 1.9030028598665398e-06, 'epoch': 16.19}
{'loss': 0.0492, 'learning_rate': 1.8970448045757866e-06, 'epoch': 16.21}
{'loss': 0.0401, 'learning_rate': 1.8910867492850335e-06, 'epoch': 16.22}
{'loss': 0.0292, 'learning_rate': 1.8851286939942803e-06, 'epoch': 16.23}
{'loss': 0.0338, 'learning_rate': 1.8791706387035275e-06, 'epoch': 16.24}
{'loss': 0.0394, 'learning_rate': 1.8732125834127743e-06, 'epoch': 16.25}
{'loss': 0.041, 'learning_rate': 1.8672545281220211e-06, 'epoch': 16.27}
{'loss': 0.0413, 'learning_rate': 1.861296472831268e-06, 'epoch': 16.28}
{'loss': 0.0304, 'learning_rate': 1.8553384175405148e-06, 'epoch': 16.29}
{'loss': 0.0378, 'learning_rate': 1.849380362249762e-06, 'epoch': 16.3}
{'loss': 0.036, 'learning_rate': 1.8434223069590088e-06, 'epoch': 16.31}
{'loss': 0.0336, 'learning_rate': 1.8374642516682556e-06, 'epoch': 16.33}
{'loss': 0.0448, 'learning_rate': 1.8315061963775025e-06, 'epoch': 16.34}
{'loss': 0.0339, 'learning_rate': 1.8255481410867495e-06, 'epoch': 16.35}
{'loss': 0.0348, 'learning_rate': 1.8195900857959963e-06, 'epoch': 16.36}
{'loss': 0.0342, 'learning_rate': 1.8136320305052433e-06, 'epoch': 16.37}
{'loss': 0.037, 'learning_rate': 1.8076739752144901e-06, 'epoch': 16.38}
{'loss': 0.0329, 'learning_rate': 1.8017159199237372e-06, 'epoch': 16.4}
{'loss': 0.0354, 'learning_rate': 1.795757864632984e-06, 'epoch': 16.41}
{'loss': 0.0406, 'learning_rate': 1.7897998093422308e-06, 'epoch': 16.42}
{'loss': 0.0382, 'learning_rate': 1.7838417540514776e-06, 'epoch': 16.43}
{'loss': 0.0493, 'learning_rate': 1.7778836987607246e-06, 'epoch': 16.44}
{'loss': 0.0406, 'learning_rate': 1.7719256434699717e-06, 'epoch': 16.46}
{'loss': 0.0419, 'learning_rate': 1.7659675881792185e-06, 'epoch': 16.47}
{'loss': 0.0375, 'learning_rate': 1.7600095328884653e-06, 'epoch': 16.48}
{'loss': 0.0395, 'learning_rate': 1.754051477597712e-06, 'epoch': 16.49}
{'loss': 0.0441, 'learning_rate': 1.7480934223069593e-06, 'epoch': 16.5}
{'loss': 0.0369, 'learning_rate': 1.7421353670162062e-06, 'epoch': 16.52}
{'loss': 0.0441, 'learning_rate': 1.736177311725453e-06, 'epoch': 16.53}
{'loss': 0.0402, 'learning_rate': 1.7302192564346998e-06, 'epoch': 16.54}
{'loss': 0.0368, 'learning_rate': 1.7242612011439466e-06, 'epoch': 16.55}
{'loss': 0.0365, 'learning_rate': 1.7183031458531938e-06, 'epoch': 16.56}
{'loss': 0.0306, 'learning_rate': 1.7123450905624407e-06, 'epoch': 16.58}
{'loss': 0.039, 'learning_rate': 1.7063870352716875e-06, 'epoch': 16.59}
{'loss': 0.0386, 'learning_rate': 1.7004289799809343e-06, 'epoch': 16.6}
{'loss': 0.0349, 'learning_rate': 1.6944709246901813e-06, 'epoch': 16.61}
{'loss': 0.032, 'learning_rate': 1.6885128693994281e-06, 'epoch': 16.62}
{'loss': 0.037, 'learning_rate': 1.6825548141086752e-06, 'epoch': 16.63}
{'loss': 0.029, 'learning_rate': 1.676596758817922e-06, 'epoch': 16.65}
{'loss': 0.0393, 'learning_rate': 1.670638703527169e-06, 'epoch': 16.66}
{'loss': 0.0321, 'learning_rate': 1.6646806482364158e-06, 'epoch': 16.67}
{'loss': 0.0354, 'learning_rate': 1.6587225929456626e-06, 'epoch': 16.68}
{'loss': 0.0349, 'learning_rate': 1.6527645376549094e-06, 'epoch': 16.69}
{'loss': 0.0337, 'learning_rate': 1.6468064823641563e-06, 'epoch': 16.71}
{'loss': 0.0319, 'learning_rate': 1.6408484270734035e-06, 'epoch': 16.72}
{'loss': 0.0438, 'learning_rate': 1.6348903717826503e-06, 'epoch': 16.73}
{'loss': 0.0322, 'learning_rate': 1.6289323164918971e-06, 'epoch': 16.74}
{'loss': 0.0308, 'learning_rate': 1.622974261201144e-06, 'epoch': 16.75}
{'loss': 0.0457, 'learning_rate': 1.6170162059103912e-06, 'epoch': 16.77}
{'loss': 0.0395, 'learning_rate': 1.611058150619638e-06, 'epoch': 16.78}
{'loss': 0.0324, 'learning_rate': 1.6051000953288848e-06, 'epoch': 16.79}
{'loss': 0.0359, 'learning_rate': 1.5991420400381316e-06, 'epoch': 16.8}
{'loss': 0.0393, 'learning_rate': 1.5931839847473784e-06, 'epoch': 16.81}
