原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
{'loss': 0.1398, 'learning_rate': 9.8047372451738e-06, 'epoch': 1.79}
{'loss': 0.1473, 'learning_rate': 9.800497941435991e-06, 'epoch': 1.8}
{'loss': 0.1368, 'learning_rate': 9.796214047759283e-06, 'epoch': 1.82}
{'loss': 0.1177, 'learning_rate': 9.791885603935077e-06, 'epoch': 1.84}
{'loss': 0.1288, 'learning_rate': 9.78751265016859e-06, 'epoch': 1.86}
{'loss': 0.1457, 'learning_rate': 9.78309522707847e-06, 'epoch': 1.88}
{'loss': 0.1224, 'learning_rate': 9.778633375696424e-06, 'epoch': 1.9}
{'loss': 0.1324, 'learning_rate': 9.774127137466838e-06, 'epoch': 1.92}
{'loss': 0.1352, 'learning_rate': 9.769576554246385e-06, 'epoch': 1.94}
{'loss': 0.1296, 'learning_rate': 9.764981668303647e-06, 'epoch': 1.96}
{'loss': 0.1303, 'learning_rate': 9.760342522318712e-06, 'epoch': 1.98}
{'loss': 0.135, 'learning_rate': 9.755659159382785e-06, 'epoch': 2.0}
{'eval_loss': 0.062351297587156296, 'eval_runtime': 4.5385, 'eval_samples_per_second': 140.576, 'eval_steps_per_second': 17.627, 'epoch': 2.0}
{'loss': 0.1394, 'learning_rate': 9.750931622997781e-06, 'epoch': 2.02}
{'loss': 0.1152, 'learning_rate': 9.746159957075932e-06, 'epoch': 2.04}
{'loss': 0.1186, 'learning_rate': 9.741344205939366e-06, 'epoch': 2.06}
{'loss': 0.1333, 'learning_rate': 9.736484414319702e-06, 'epoch': 2.08}
{'loss': 0.1261, 'learning_rate': 9.731580627357635e-06, 'epoch': 2.1}
{'loss': 0.1156, 'learning_rate': 9.726632890602515e-06, 'epoch': 2.11}
{'loss': 0.1159, 'learning_rate': 9.721641250011926e-06, 'epoch': 2.13}
{'loss': 0.1108, 'learning_rate': 9.716605751951252e-06, 'epoch': 2.15}
{'loss': 0.1176, 'learning_rate': 9.71152644319326e-06, 'epoch': 2.17}
{'loss': 0.1116, 'learning_rate': 9.70640337091765e-06, 'epoch': 2.19}
{'loss': 0.1056, 'learning_rate': 9.701236582710629e-06, 'epoch': 2.21}
{'loss': 0.1211, 'learning_rate': 9.69602612656446e-06, 'epoch': 2.23}
{'loss': 0.1103, 'learning_rate': 9.690772050877024e-06, 'epoch': 2.25}
{'loss': 0.1224, 'learning_rate': 9.685474404451368e-06, 'epoch': 2.27}
{'loss': 0.1164, 'learning_rate': 9.680133236495242e-06, 'epoch': 2.29}
{'loss': 0.1186, 'learning_rate': 9.67474859662066e-06, 'epoch': 2.31}
{'loss': 0.119, 'learning_rate': 9.669320534843425e-06, 'epoch': 2.33}
{'loss': 0.1196, 'learning_rate': 9.663849101582672e-06, 'epoch': 2.35}
{'loss': 0.1026, 'learning_rate': 9.658334347660389e-06, 'epoch': 2.37}
{'loss': 0.1059, 'learning_rate': 9.652776324300963e-06, 'epoch': 2.39}
{'loss': 0.1187, 'learning_rate': 9.647175083130688e-06, 'epoch': 2.41}
{'loss': 0.1063, 'learning_rate': 9.64153067617729e-06, 'epoch': 2.43}
{'loss': 0.1226, 'learning_rate': 9.635843155869449e-06, 'epoch': 2.44}
{'loss': 0.1047, 'learning_rate': 9.630112575036303e-06, 'epoch': 2.46}
{'loss': 0.1203, 'learning_rate': 9.62433898690697e-06, 'epoch': 2.48}
{'loss': 0.1165, 'learning_rate': 9.618522445110038e-06, 'epoch': 2.5}
{'loss': 0.1081, 'learning_rate': 9.61266300367308e-06, 'epoch': 2.52}
{'loss': 0.1164, 'learning_rate': 9.606760717022143e-06, 'epoch': 2.54}
{'loss': 0.1066, 'learning_rate': 9.60081563998125e-06, 'epoch': 2.56}
{'loss': 0.1116, 'learning_rate': 9.594827827771883e-06, 'epoch': 2.58}
{'loss': 0.1126, 'learning_rate': 9.588797336012477e-06, 'epoch': 2.6}
{'loss': 0.0983, 'learning_rate': 9.582724220717904e-06, 'epoch': 2.62}
{'loss': 0.1135, 'learning_rate': 9.576608538298941e-06, 'epoch': 2.64}
{'loss': 0.1199, 'learning_rate': 9.57045034556176e-06, 'epoch': 2.66}
{'loss': 0.1041, 'learning_rate': 9.564249699707393e-06, 'epoch': 2.68}
{'loss': 0.1002, 'learning_rate': 9.558006658331205e-06, 'epoch': 2.7}
{'loss': 0.0989, 'learning_rate': 9.551721279422352e-06, 'epoch': 2.72}
{'loss': 0.101, 'learning_rate': 9.545393621363247e-06, 'epoch': 2.74}
{'loss': 0.1013, 'learning_rate': 9.539023742929023e-06, 'epoch': 2.76}
{'loss': 0.116, 'learning_rate': 9.532611703286973e-06, 'epoch': 2.77}
{'loss': 0.1058, 'learning_rate': 9.526157561996018e-06, 'epoch': 2.79}
{'loss': 0.1166, 'learning_rate': 9.519661379006137e-06, 'epoch': 2.81}
{'loss': 0.1035, 'learning_rate': 9.513123214657822e-06, 'epoch': 2.83}
{'loss': 0.1019, 'learning_rate': 9.506543129681514e-06, 'epoch': 2.85}
{'loss': 0.1021, 'learning_rate': 9.499921185197033e-06, 'epoch': 2.87}
{'loss': 0.1167, 'learning_rate': 9.493257442713022e-06, 'epoch': 2.89}
{'loss': 0.0935, 'learning_rate': 9.486551964126364e-06, 'epoch': 2.91}
{'loss': 0.1026, 'learning_rate': 9.479804811721615e-06, 'epoch': 2.93}
{'loss': 0.0979, 'learning_rate': 9.473016048170424e-06, 'epoch': 2.95}
{'loss': 0.0943, 'learning_rate': 9.466185736530948e-06, 'epoch': 2.97}
{'loss': 0.1079, 'learning_rate': 9.459313940247266e-06, 'epoch': 2.99}
{'eval_loss': 0.05541996285319328, 'eval_runtime': 4.5386, 'eval_samples_per_second': 140.573, 'eval_steps_per_second': 17.627, 'epoch': 3.0}
{'loss': 0.097, 'learning_rate': 9.452400723148793e-06, 'epoch': 3.01}
{'loss': 0.0911, 'learning_rate': 9.445446149449687e-06, 'epoch': 3.03}
{'loss': 0.0952, 'learning_rate': 9.438450283748249e-06, 'epoch': 3.05}
{'loss': 0.0951, 'learning_rate': 9.431413191026326e-06, 'epoch': 3.07}
{'loss': 0.0922, 'learning_rate': 9.424334936648708e-06, 'epoch': 3.08}
{'loss': 0.0922, 'learning_rate': 9.417215586362518e-06, 'epoch': 3.1}
{'loss': 0.1041, 'learning_rate': 9.410055206296604e-06, 'epoch': 3.12}
{'loss': 0.0988, 'learning_rate': 9.402853862960923e-06, 'epoch': 3.14}
{'loss': 0.0908, 'learning_rate': 9.39561162324592e-06, 'epoch': 3.16}
{'loss': 0.0904, 'learning_rate': 9.388328554421917e-06, 'epoch': 3.18}
{'loss': 0.0963, 'learning_rate': 9.381004724138477e-06, 'epoch': 3.2}
{'loss': 0.0973, 'learning_rate': 9.373640200423781e-06, 'epoch': 3.22}
{'loss': 0.0899, 'learning_rate': 9.366235051683996e-06, 'epoch': 3.24}
{'loss': 0.0979, 'learning_rate': 9.35878934670264e-06, 'epoch': 3.26}
{'loss': 0.0971, 'learning_rate': 9.351303154639938e-06, 'epoch': 3.28}
{'loss': 0.0851, 'learning_rate': 9.343776545032187e-06, 'epoch': 3.3}
{'loss': 0.0829, 'learning_rate': 9.336209587791107e-06, 'epoch': 3.32}
{'loss': 0.0899, 'learning_rate': 9.32860235320319e-06, 'epoch': 3.34}
{'loss': 0.1026, 'learning_rate': 9.32095491192905e-06, 'epoch': 3.36}
{'loss': 0.0924, 'learning_rate': 9.31326733500276e-06, 'epoch': 3.38}
{'loss': 0.0844, 'learning_rate': 9.305539693831202e-06, 'epoch': 3.4}
{'loss': 0.1024, 'learning_rate': 9.2977720601934e-06, 'epoch': 3.41}
{'loss': 0.0966, 'learning_rate': 9.28996450623985e-06, 'epoch': 3.43}
{'loss': 0.0863, 'learning_rate': 9.282117104491852e-06, 'epoch': 3.45}
{'loss': 0.0827, 'learning_rate': 9.274229927840837e-06, 'epoch': 3.47}
{'loss': 0.085, 'learning_rate': 9.266303049547688e-06, 'epoch': 3.49}
{'loss': 0.0897, 'learning_rate': 9.258336543242064e-06, 'epoch': 3.51}
{'loss': 0.1075, 'learning_rate': 9.250330482921712e-06, 'epoch': 3.53}
{'loss': 0.0864, 'learning_rate': 9.24228494295178e-06, 'epoch': 3.55}
{'loss': 0.0991, 'learning_rate': 9.234199998064125e-06, 'epoch': 3.57}
{'loss': 0.0919, 'learning_rate': 9.226075723356624e-06, 'epoch': 3.59}
{'loss': 0.0838, 'learning_rate': 9.217912194292475e-06, 'epoch': 3.61}
{'loss': 0.0823, 'learning_rate': 9.209709486699486e-06, 'epoch': 3.63}
{'loss': 0.0794, 'learning_rate': 9.201467676769389e-06, 'epoch': 3.65}
{'loss': 0.1091, 'learning_rate': 9.193186841057115e-06, 'epoch': 3.67}
{'loss': 0.0897, 'learning_rate': 9.184867056480093e-06, 'epoch': 3.69}
{'loss': 0.0764, 'learning_rate': 9.176508400317535e-06, 'epoch': 3.71}
{'loss': 0.1043, 'learning_rate': 9.16811095020971e-06, 'epoch': 3.73}
{'loss': 0.0842, 'learning_rate': 9.159674784157233e-06, 'epoch': 3.74}
{'loss': 0.0991, 'learning_rate': 9.151199980520336e-06, 'epoch': 3.76}
{'loss': 0.1, 'learning_rate': 9.14268661801814e-06, 'epoch': 3.78}
{'loss': 0.0814, 'learning_rate': 9.134134775727922e-06, 'epoch': 3.8}
{'loss': 0.0761, 'learning_rate': 9.125544533084388e-06, 'epoch': 3.82}
{'loss': 0.0862, 'learning_rate': 9.116915969878922e-06, 'epoch': 3.84}
{'loss': 0.0883, 'learning_rate': 9.108249166258857e-06, 'epoch': 3.86}
{'loss': 0.0809, 'learning_rate': 9.09954420272673e-06, 'epoch': 3.88}
{'loss': 0.0906, 'learning_rate': 9.09080116013952e-06, 'epoch': 3.9}
{'loss': 0.0807, 'learning_rate': 9.08202011970792e-06, 'epoch': 3.92}
{'loss': 0.0929, 'learning_rate': 9.073201162995562e-06, 'epoch': 3.94}
{'loss': 0.0867, 'learning_rate': 9.064344371918268e-06, 'epoch': 3.96}
{'loss': 0.0823, 'learning_rate': 9.05544982874329e-06, 'epoch': 3.98}
{'loss': 0.0922, 'learning_rate': 9.046517616088546e-06, 'epoch': 4.0}
{'eval_loss': 0.05227699503302574, 'eval_runtime': 4.5397, 'eval_samples_per_second': 140.537, 'eval_steps_per_second': 17.622, 'epoch': 4.0}
{'loss': 0.0898, 'learning_rate': 9.037547816921846e-06, 'epoch': 4.02}
{'loss': 0.0811, 'learning_rate': 9.028540514560133e-06, 'epoch': 4.04}
{'loss': 0.0659, 'learning_rate': 9.019495792668696e-06, 'epoch': 4.06}
{'loss': 0.0699, 'learning_rate': 9.010413735260406e-06, 'epoch': 4.07}
{'loss': 0.0963, 'learning_rate': 9.00129442669492e-06, 'epoch': 4.09}
{'loss': 0.0845, 'learning_rate': 8.992137951677918e-06, 'epoch': 4.11}
{'loss': 0.0775, 'learning_rate': 8.982944395260292e-06, 'epoch': 4.13}
{'loss': 0.0859, 'learning_rate': 8.973713842837379e-06, 'epoch': 4.15}
{'loss': 0.0792, 'learning_rate': 8.96444638014815e-06, 'epoch': 4.17}
{'loss': 0.0668, 'learning_rate': 8.955142093274428e-06, 'epoch': 4.19}
{'loss': 0.0727, 'learning_rate': 8.945801068640073e-06, 'epoch': 4.21}
{'loss': 0.0674, 'learning_rate': 8.936423393010193e-06, 'epoch': 4.23}
{'loss': 0.0663, 'learning_rate': 8.927009153490336e-06, 'epoch': 4.25}
{'loss': 0.0722, 'learning_rate': 8.91755843752567e-06, 'epoch': 4.27}
{'loss': 0.0821, 'learning_rate': 8.908071332900178e-06, 'epoch': 4.29}
{'loss': 0.084, 'learning_rate': 8.898547927735854e-06, 'epoch': 4.31}
{'loss': 0.0726, 'learning_rate': 8.888988310491861e-06, 'epoch': 4.33}
{'loss': 0.0801, 'learning_rate': 8.87939256996373e-06, 'epoch': 4.35}
{'loss': 0.0865, 'learning_rate': 8.86976079528252e-06, 'epoch': 4.37}
{'loss': 0.0764, 'learning_rate': 8.860093075914004e-06, 'epoch': 4.38}
{'loss': 0.0859, 'learning_rate': 8.85038950165783e-06, 'epoch': 4.4}
{'loss': 0.0737, 'learning_rate': 8.84065016264668e-06, 'epoch': 4.42}
{'loss': 0.0892, 'learning_rate': 8.830875149345453e-06, 'epoch': 4.44}
{'loss': 0.0783, 'learning_rate': 8.8210645525504e-06, 'epoch': 4.46}
{'loss': 0.0958, 'learning_rate': 8.811218463388305e-06, 'epoch': 4.48}
{'loss': 0.0833, 'learning_rate': 8.801336973315619e-06, 'epoch': 4.5}
{'loss': 0.0796, 'learning_rate': 8.791420174117617e-06, 'epoch': 4.52}
{'loss': 0.0776, 'learning_rate': 8.781468157907556e-06, 'epoch': 4.54}
{'loss': 0.082, 'learning_rate': 8.771481017125797e-06, 'epoch': 4.56}
{'loss': 0.0833, 'learning_rate': 8.76145884453897e-06, 'epoch': 4.58}
{'loss': 0.0865, 'learning_rate': 8.751401733239097e-06, 'epoch': 4.6}
{'loss': 0.0702, 'learning_rate': 8.741309776642732e-06, 'epoch': 4.62}
{'loss': 0.0635, 'learning_rate': 8.731183068490094e-06, 'epoch': 4.64}
{'loss': 0.0652, 'learning_rate': 8.721021702844196e-06, 'epoch': 4.66}
{'loss': 0.0799, 'learning_rate': 8.710825774089973e-06, 'epoch': 4.68}
{'loss': 0.0625, 'learning_rate': 8.700595376933394e-06, 'epoch': 4.7}
{'loss': 0.0778, 'learning_rate': 8.690330606400603e-06, 'epoch': 4.71}
{'loss': 0.0739, 'learning_rate': 8.680031557837018e-06, 'epoch': 4.73}
{'loss': 0.0768, 'learning_rate': 8.669698326906454e-06, 'epoch': 4.75}
{'loss': 0.0689, 'learning_rate': 8.659331009590232e-06, 'epoch': 4.77}
{'loss': 0.0796, 'learning_rate': 8.64892970218629e-06, 'epoch': 4.79}
{'loss': 0.0849, 'learning_rate': 8.638494501308283e-06, 'epoch': 4.81}
{'loss': 0.0682, 'learning_rate': 8.628025503884692e-06, 'epoch': 4.83}
{'loss': 0.0908, 'learning_rate': 8.617522807157921e-06, 'epoch': 4.85}
{'loss': 0.0822, 'learning_rate': 8.606986508683391e-06, 'epoch': 4.87}
{'loss': 0.0699, 'learning_rate': 8.596416706328638e-06, 'epoch': 4.89}
{'loss': 0.0733, 'learning_rate': 8.585813498272405e-06, 'epoch': 4.91}
{'loss': 0.0747, 'learning_rate': 8.57517698300372e-06, 'epoch': 4.93}
{'loss': 0.0805, 'learning_rate': 8.564507259321e-06, 'epoch': 4.95}
{'loss': 0.076, 'learning_rate': 8.55380442633111e-06, 'epoch': 4.97}
{'loss': 0.0689, 'learning_rate': 8.543068583448461e-06, 'epoch': 4.99}
{'eval_loss': 0.04914497956633568, 'eval_runtime': 4.5374, 'eval_samples_per_second': 140.61, 'eval_steps_per_second': 17.631, 'epoch': 5.0}
{'loss': 0.0795, 'learning_rate': 8.53229983039408e-06, 'epoch': 5.01}
{'loss': 0.0682, 'learning_rate': 8.52149826719468e-06, 'epoch': 5.03}
{'loss': 0.0732, 'learning_rate': 8.510663994181739e-06, 'epoch': 5.04}
{'loss': 0.0735, 'learning_rate': 8.49979711199056e-06, 'epoch': 5.06}
{'loss': 0.0635, 'learning_rate': 8.488897721559344e-06, 'epoch': 5.08}
{'loss': 0.0612, 'learning_rate': 8.477965924128241e-06, 'epoch': 5.1}
{'loss': 0.0725, 'learning_rate': 8.467001821238424e-06, 'epoch': 5.12}
{'loss': 0.0734, 'learning_rate': 8.456005514731136e-06, 'epoch': 5.14}
{'loss': 0.0743, 'learning_rate': 8.444977106746748e-06, 'epoch': 5.16}
{'loss': 0.0741, 'learning_rate': 8.433916699723805e-06, 'epoch': 5.18}
{'loss': 0.0767, 'learning_rate': 8.422824396398083e-06, 'epoch': 5.2}
{'loss': 0.0603, 'learning_rate': 8.41170029980163e-06, 'epoch': 5.22}
{'loss': 0.0699, 'learning_rate': 8.400544513261804e-06, 'epoch': 5.24}
{'loss': 0.0788, 'learning_rate': 8.389357140400324e-06, 'epoch': 5.26}
{'loss': 0.0632, 'learning_rate': 8.378138285132304e-06, 'epoch': 5.28}
{'loss': 0.0597, 'learning_rate': 8.366888051665278e-06, 'epoch': 5.3}
{'loss': 0.0699, 'learning_rate': 8.355606544498242e-06, 'epoch': 5.32}
{'loss': 0.0752, 'learning_rate': 8.344293868420687e-06, 'epoch': 5.34}
{'loss': 0.0563, 'learning_rate': 8.332950128511611e-06, 'epoch': 5.36}
{'loss': 0.0686, 'learning_rate': 8.321575430138562e-06, 'epoch': 5.37}
{'loss': 0.0635, 'learning_rate': 8.310169878956637e-06, 'epoch': 5.39}
{'loss': 0.0722, 'learning_rate': 8.298733580907522e-06, 'epoch': 5.41}
{'loss': 0.0605, 'learning_rate': 8.287266642218497e-06, 'epoch': 5.43}
{'loss': 0.0745, 'learning_rate': 8.275769169401444e-06, 'epoch': 5.45}
{'loss': 0.0646, 'learning_rate': 8.264241269251876e-06, 'epoch': 5.47}
{'loss': 0.0712, 'learning_rate': 8.252683048847922e-06, 'epoch': 5.49}
{'loss': 0.0686, 'learning_rate': 8.241094615549353e-06, 'epoch': 5.51}
{'loss': 0.077, 'learning_rate': 8.229476076996571e-06, 'epoch': 5.53}
{'loss': 0.0662, 'learning_rate': 8.217827541109614e-06, 'epoch': 5.55}
{'loss': 0.0624, 'learning_rate': 8.206149116087153e-06, 'epoch': 5.57}
{'loss': 0.0706, 'learning_rate': 8.194440910405493e-06, 'epoch': 5.59}
{'loss': 0.0591, 'learning_rate': 8.18270303281755e-06, 'epoch': 5.61}
{'loss': 0.0713, 'learning_rate': 8.17093559235186e-06, 'epoch': 5.63}
{'loss': 0.0763, 'learning_rate': 8.159138698311553e-06, 'epoch': 5.65}
{'loss': 0.0594, 'learning_rate': 8.147312460273342e-06, 'epoch': 5.67}
{'loss': 0.0731, 'learning_rate': 8.135456988086501e-06, 'epoch': 5.68}
{'loss': 0.0675, 'learning_rate': 8.123572391871856e-06, 'epoch': 5.7}
{'loss': 0.0619, 'learning_rate': 8.111658782020752e-06, 'epoch': 5.72}
{'loss': 0.0593, 'learning_rate': 8.099716269194025e-06, 'epoch': 5.74}
{'loss': 0.0577, 'learning_rate': 8.087744964320985e-06, 'epoch': 5.76}
{'loss': 0.0688, 'learning_rate': 8.07574497859838e-06, 'epoch': 5.78}
{'loss': 0.0722, 'learning_rate': 8.063716423489363e-06, 'epoch': 5.8}
{'loss': 0.0671, 'learning_rate': 8.05165941072245e-06, 'epoch': 5.82}
{'loss': 0.0728, 'learning_rate': 8.0395740522905e-06, 'epoch': 5.84}
{'loss': 0.0769, 'learning_rate': 8.027460460449656e-06, 'epoch': 5.86}
{'loss': 0.0689, 'learning_rate': 8.01531874771831e-06, 'epoch': 5.88}
{'loss': 0.0596, 'learning_rate': 8.003149026876064e-06, 'epoch': 5.9}
{'loss': 0.0719, 'learning_rate': 7.990951410962672e-06, 'epoch': 5.92}
{'loss': 0.0735, 'learning_rate': 7.978726013276994e-06, 'epoch': 5.94}
{'loss': 0.0701, 'learning_rate': 7.966472947375942e-06, 'epoch': 5.96}
{'loss': 0.0662, 'learning_rate': 7.954192327073435e-06, 'epoch': 5.98}
{'loss': 0.0725, 'learning_rate': 7.941884266439325e-06, 'epoch': 6.0}
{'eval_loss': 0.05172495171427727, 'eval_runtime': 4.534, 'eval_samples_per_second': 140.713, 'eval_steps_per_second': 17.644, 'epoch': 6.0}
{'loss': 0.0726, 'learning_rate': 7.929548879798354e-06, 'epoch': 6.01}
{'loss': 0.0699, 'learning_rate': 7.917186281729077e-06, 'epoch': 6.03}
{'loss': 0.0611, 'learning_rate': 7.904796587062811e-06, 'epoch': 6.05}
{'loss': 0.068, 'learning_rate': 7.892379910882564e-06, 'epoch': 6.07}
{'loss': 0.0539, 'learning_rate': 7.879936368521957e-06, 'epoch': 6.09}
{'loss': 0.0629, 'learning_rate': 7.867466075564167e-06, 'epoch': 6.11}
{'loss': 0.0644, 'learning_rate': 7.854969147840845e-06, 'epoch': 6.13}
{'loss': 0.06, 'learning_rate': 7.842445701431043e-06, 'epoch': 6.15}
{'loss': 0.0668, 'learning_rate': 7.82989585266013e-06, 'epoch': 6.17}
{'loss': 0.0614, 'learning_rate': 7.81731971809872e-06, 'epoch': 6.19}
{'loss': 0.0569, 'learning_rate': 7.804717414561587e-06, 'epoch': 6.21}
{'loss': 0.0664, 'learning_rate': 7.792089059106573e-06, 'epoch': 6.23}
{'loss': 0.0578, 'learning_rate': 7.779434769033514e-06, 'epoch': 6.25}
{'loss': 0.0646, 'learning_rate': 7.766754661883133e-06, 'epoch': 6.27}
{'loss': 0.0622, 'learning_rate': 7.754048855435965e-06, 'epoch': 6.29}
{'loss': 0.0627, 'learning_rate': 7.741317467711254e-06, 'epoch': 6.31}
{'loss': 0.0644, 'learning_rate': 7.728560616965852e-06, 'epoch': 6.33}
{'loss': 0.0727, 'learning_rate': 7.715778421693138e-06, 'epoch': 6.34}
{'loss': 0.0543, 'learning_rate': 7.7029710006219e-06, 'epoch': 6.36}
{'loss': 0.0631, 'learning_rate': 7.690138472715236e-06, 'epoch': 6.38}
{'loss': 0.0544, 'learning_rate': 7.677280957169459e-06, 'epoch': 6.4}
{'loss': 0.0689, 'learning_rate': 7.664398573412976e-06, 'epoch': 6.42}
{'loss': 0.0551, 'learning_rate': 7.651491441105187e-06, 'epoch': 6.44}
{'loss': 0.0548, 'learning_rate': 7.638559680135372e-06, 'epoch': 6.46}
{'loss': 0.0576, 'learning_rate': 7.625603410621578e-06, 'epoch': 6.48}
{'loss': 0.0608, 'learning_rate': 7.6126227529095e-06, 'epoch': 6.5}
{'loss': 0.0619, 'learning_rate': 7.599617827571367e-06, 'epoch': 6.52}
{'loss': 0.0511, 'learning_rate': 7.586588755404819e-06, 'epoch': 6.54}
{'loss': 0.0598, 'learning_rate': 7.573535657431787e-06, 'epoch': 6.56}
{'loss': 0.0645, 'learning_rate': 7.560458654897371e-06, 'epoch': 6.58}
{'loss': 0.0672, 'learning_rate': 7.5473578692687054e-06, 'epoch': 6.6}
{'loss': 0.0559, 'learning_rate': 7.534233422233842e-06, 'epoch': 6.62}
{'loss': 0.0693, 'learning_rate': 7.52108543570061e-06, 'epoch': 6.64}
{'loss': 0.0698, 'learning_rate': 7.507914031795491e-06, 'epoch': 6.66}
{'loss': 0.0615, 'learning_rate': 7.494719332862479e-06, 'epoch': 6.67}
{'loss': 0.0538, 'learning_rate': 7.481501461461948e-06, 'epoch': 6.69}
{'loss': 0.0624, 'learning_rate': 7.468260540369509e-06, 'epoch': 6.71}
{'loss': 0.0595, 'learning_rate': 7.454996692574876e-06, 'epoch': 6.73}
{'loss': 0.055, 'learning_rate': 7.44171004128072e-06, 'epoch': 6.75}
{'loss': 0.0551, 'learning_rate': 7.428400709901522e-06, 'epoch': 6.77}
{'loss': 0.0609, 'learning_rate': 7.415068822062432e-06, 'epoch': 6.79}
{'loss': 0.0561, 'learning_rate': 7.401714501598114e-06, 'epoch': 6.81}
{'loss': 0.062, 'learning_rate': 7.3883378725516076e-06, 'epoch': 6.83}
{'loss': 0.0627, 'learning_rate': 7.3749390591731605e-06, 'epoch': 6.85}
{'loss': 0.06, 'learning_rate': 7.361518185919087e-06, 'epoch': 6.87}
{'loss': 0.0751, 'learning_rate': 7.3480753774505994e-06, 'epoch': 6.89}
{'loss': 0.0612, 'learning_rate': 7.3346107586326696e-06, 'epoch': 6.91}
{'loss': 0.0561, 'learning_rate': 7.3211244545328465e-06, 'epoch': 6.93}
{'loss': 0.068, 'learning_rate': 7.30761659042011e-06, 'epoch': 6.95}
{'loss': 0.0673, 'learning_rate': 7.294087291763699e-06, 'epoch': 6.97}
{'loss': 0.0567, 'learning_rate': 7.280536684231958e-06, 'epoch': 6.98}
{'eval_loss': 0.04589535668492317, 'eval_runtime': 4.5406, 'eval_samples_per_second': 140.51, 'eval_steps_per_second': 17.619, 'epoch': 7.0}
{'loss': 0.0604, 'learning_rate': 7.266964893691152e-06, 'epoch': 7.0}
{'loss': 0.0611, 'learning_rate': 7.253372046204308e-06, 'epoch': 7.02}
{'loss': 0.0605, 'learning_rate': 7.239758268030046e-06, 'epoch': 7.04}
{'loss': 0.0537, 'learning_rate': 7.226123685621405e-06, 'epoch': 7.06}
{'loss': 0.056, 'learning_rate': 7.212468425624658e-06, 'epoch': 7.08}
{'loss': 0.0516, 'learning_rate': 7.1987926148781505e-06, 'epoch': 7.1}
{'loss': 0.0561, 'learning_rate': 7.185096380411116e-06, 'epoch': 7.12}
{'loss': 0.0593, 'learning_rate': 7.171379849442492e-06, 'epoch': 7.14}
{'loss': 0.0462, 'learning_rate': 7.157643149379746e-06, 'epoch': 7.16}
