原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.0576, 'learning_rate': 6.849577897160399e-07, 'epoch': 18.63}
{'loss': 0.0492, 'learning_rate': 6.753645433614736e-07, 'epoch': 18.65}
{'loss': 0.0626, 'learning_rate': 6.657712970069071e-07, 'epoch': 18.67}
{'loss': 0.0574, 'learning_rate': 6.561780506523408e-07, 'epoch': 18.69}
{'loss': 0.0541, 'learning_rate': 6.465848042977745e-07, 'epoch': 18.71}
{'loss': 0.0531, 'learning_rate': 6.36991557943208e-07, 'epoch': 18.73}
{'loss': 0.0505, 'learning_rate': 6.273983115886416e-07, 'epoch': 18.75}
{'loss': 0.0607, 'learning_rate': 6.178050652340752e-07, 'epoch': 18.76}
{'loss': 0.0613, 'learning_rate': 6.082118188795089e-07, 'epoch': 18.78}
{'loss': 0.0629, 'learning_rate': 5.986185725249425e-07, 'epoch': 18.8}
{'loss': 0.069, 'learning_rate': 5.890253261703761e-07, 'epoch': 18.82}
{'loss': 0.051, 'learning_rate': 5.794320798158097e-07, 'epoch': 18.84}
{'loss': 0.0615, 'learning_rate': 5.698388334612433e-07, 'epoch': 18.86}
{'loss': 0.0606, 'learning_rate': 5.60245587106677e-07, 'epoch': 18.88}
{'loss': 0.0524, 'learning_rate': 5.506523407521105e-07, 'epoch': 18.9}
{'loss': 0.0577, 'learning_rate': 5.410590943975442e-07, 'epoch': 18.92}
{'loss': 0.0524, 'learning_rate': 5.314658480429777e-07, 'epoch': 18.94}
{'loss': 0.0603, 'learning_rate': 5.218726016884114e-07, 'epoch': 18.96}
{'loss': 0.058, 'learning_rate': 5.12279355333845e-07, 'epoch': 18.98}
{'loss': 0.0573, 'learning_rate': 5.026861089792786e-07, 'epoch': 18.99}
{'eval_loss': 0.05441461503505707, 'eval_runtime': 3.8522, 'eval_samples_per_second': 137.842, 'eval_steps_per_second': 17.392, 'epoch': 19.0}
{'loss': 0.0583, 'learning_rate': 4.930928626247122e-07, 'epoch': 19.01}
{'loss': 0.0587, 'learning_rate': 4.834996162701459e-07, 'epoch': 19.03}
{'loss': 0.0545, 'learning_rate': 4.7390636991557946e-07, 'epoch': 19.05}
{'loss': 0.0637, 'learning_rate': 4.6431312356101306e-07, 'epoch': 19.07}
{'loss': 0.0545, 'learning_rate': 4.547198772064467e-07, 'epoch': 19.09}
{'loss': 0.0525, 'learning_rate': 4.4512663085188027e-07, 'epoch': 19.11}
{'loss': 0.0526, 'learning_rate': 4.3553338449731393e-07, 'epoch': 19.13}
{'loss': 0.0532, 'learning_rate': 4.2594013814274754e-07, 'epoch': 19.15}
{'loss': 0.0525, 'learning_rate': 4.1634689178818114e-07, 'epoch': 19.17}
{'loss': 0.0554, 'learning_rate': 4.0675364543361475e-07, 'epoch': 19.19}
{'loss': 0.0655, 'learning_rate': 3.971603990790484e-07, 'epoch': 19.21}
{'loss': 0.0562, 'learning_rate': 3.8756715272448196e-07, 'epoch': 19.22}
{'loss': 0.0445, 'learning_rate': 3.779739063699156e-07, 'epoch': 19.24}
{'loss': 0.0581, 'learning_rate': 3.683806600153492e-07, 'epoch': 19.26}
{'loss': 0.0607, 'learning_rate': 3.5878741366078283e-07, 'epoch': 19.28}
{'loss': 0.0609, 'learning_rate': 3.4919416730621643e-07, 'epoch': 19.3}
{'loss': 0.0532, 'learning_rate': 3.396009209516501e-07, 'epoch': 19.32}
{'loss': 0.0623, 'learning_rate': 3.3000767459708364e-07, 'epoch': 19.34}
{'loss': 0.0551, 'learning_rate': 3.204144282425173e-07, 'epoch': 19.36}
{'loss': 0.0609, 'learning_rate': 3.108211818879509e-07, 'epoch': 19.38}
{'loss': 0.0608, 'learning_rate': 3.012279355333845e-07, 'epoch': 19.4}
{'loss': 0.0533, 'learning_rate': 2.916346891788181e-07, 'epoch': 19.42}
{'loss': 0.052, 'learning_rate': 2.820414428242518e-07, 'epoch': 19.44}
{'loss': 0.0543, 'learning_rate': 2.724481964696854e-07, 'epoch': 19.46}
{'loss': 0.0609, 'learning_rate': 2.62854950115119e-07, 'epoch': 19.47}
{'loss': 0.0543, 'learning_rate': 2.532617037605526e-07, 'epoch': 19.49}
{'loss': 0.051, 'learning_rate': 2.436684574059862e-07, 'epoch': 19.51}
{'loss': 0.0594, 'learning_rate': 2.340752110514198e-07, 'epoch': 19.53}
{'loss': 0.0589, 'learning_rate': 2.2448196469685344e-07, 'epoch': 19.55}
{'loss': 0.0498, 'learning_rate': 2.1488871834228704e-07, 'epoch': 19.57}
{'loss': 0.0481, 'learning_rate': 2.0529547198772065e-07, 'epoch': 19.59}
{'loss': 0.0666, 'learning_rate': 1.9570222563315428e-07, 'epoch': 19.61}
{'loss': 0.0579, 'learning_rate': 1.8610897927858788e-07, 'epoch': 19.63}
{'loss': 0.057, 'learning_rate': 1.765157329240215e-07, 'epoch': 19.65}
{'loss': 0.0503, 'learning_rate': 1.6692248656945512e-07, 'epoch': 19.67}
{'loss': 0.051, 'learning_rate': 1.5732924021488873e-07, 'epoch': 19.69}
{'loss': 0.055, 'learning_rate': 1.4773599386032236e-07, 'epoch': 19.7}
{'loss': 0.0547, 'learning_rate': 1.3814274750575596e-07, 'epoch': 19.72}
{'loss': 0.0585, 'learning_rate': 1.2854950115118957e-07, 'epoch': 19.74}
{'loss': 0.0532, 'learning_rate': 1.1895625479662319e-07, 'epoch': 19.76}
{'loss': 0.0524, 'learning_rate': 1.093630084420568e-07, 'epoch': 19.78}
{'loss': 0.0594, 'learning_rate': 9.976976208749041e-08, 'epoch': 19.8}
{'loss': 0.0597, 'learning_rate': 9.017651573292403e-08, 'epoch': 19.82}
{'loss': 0.0552, 'learning_rate': 8.058326937835764e-08, 'epoch': 19.84}
{'loss': 0.0627, 'learning_rate': 7.099002302379126e-08, 'epoch': 19.86}
{'loss': 0.0658, 'learning_rate': 6.139677666922487e-08, 'epoch': 19.88}
{'loss': 0.0569, 'learning_rate': 5.180353031465848e-08, 'epoch': 19.9}
{'loss': 0.0548, 'learning_rate': 4.22102839600921e-08, 'epoch': 19.92}
{'loss': 0.0617, 'learning_rate': 3.261703760552571e-08, 'epoch': 19.93}
{'loss': 0.0579, 'learning_rate': 2.3023791250959326e-08, 'epoch': 19.95}
{'loss': 0.053, 'learning_rate': 1.343054489639294e-08, 'epoch': 19.97}
{'loss': 0.0661, 'learning_rate': 3.837298541826555e-09, 'epoch': 19.99}
{'eval_loss': 0.0548335500061512, 'eval_runtime': 3.8479, 'eval_samples_per_second': 137.997, 'eval_steps_per_second': 17.412, 'epoch': 20.0}
{'train_runtime': 18734.0217, 'train_samples_per_second': 44.513, 'train_steps_per_second': 5.564, 'train_loss': 0.0961614165480834, 'epoch': 20.0}
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_transform.dense.weight', 'cls.predictions.decoder.weight', 'sop.cls.bias', 'cls.predictions.transform.LayerNorm.weight', 'pos_transform.LayerNorm.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_head.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.transform.dense.bias', 'pos_head.bias', 'sop.cls.weight', 'cls.predictions.bias', 'cls.predictions.decoder.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1027, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5465, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4971, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4821, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.4294, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3939, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.3734, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3883, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.3459, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3427, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3319, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3296, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.3383, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.314, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.3118, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2911, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.3128, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.3012, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2862, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2965, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2677, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2656, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2811, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2655, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.263, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.2429, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2906, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2717, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2727, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2464, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2235, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2396, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.2383, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2486, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2493, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2169, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.233, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2341, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2383, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2413, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2267, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.2294, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2135, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2237, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2196, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.2343, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2174, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2144, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2007, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2208, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.2066, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.2101, 'learning_rate': 1e-05, 'epoch': 1.0}
{'eval_loss': 0.07802493125200272, 'eval_runtime': 3.8404, 'eval_samples_per_second': 138.268, 'eval_steps_per_second': 17.446, 'epoch': 1.0}
{'loss': 0.2105, 'learning_rate': 1e-05, 'epoch': 1.02}
{'loss': 0.1902, 'learning_rate': 1e-05, 'epoch': 1.04}
{'loss': 0.2026, 'learning_rate': 1e-05, 'epoch': 1.06}
{'loss': 0.2068, 'learning_rate': 1e-05, 'epoch': 1.07}
{'loss': 0.1998, 'learning_rate': 1e-05, 'epoch': 1.09}
{'loss': 0.197, 'learning_rate': 1e-05, 'epoch': 1.11}
{'loss': 0.1807, 'learning_rate': 1e-05, 'epoch': 1.13}
{'loss': 0.202, 'learning_rate': 1e-05, 'epoch': 1.15}
{'loss': 0.1796, 'learning_rate': 1e-05, 'epoch': 1.17}
{'loss': 0.2241, 'learning_rate': 1e-05, 'epoch': 1.19}
{'loss': 0.1787, 'learning_rate': 1e-05, 'epoch': 1.21}
{'loss': 0.1838, 'learning_rate': 1e-05, 'epoch': 1.23}
{'loss': 0.1966, 'learning_rate': 1e-05, 'epoch': 1.25}
{'loss': 0.1866, 'learning_rate': 1e-05, 'epoch': 1.27}
{'loss': 0.1834, 'learning_rate': 1e-05, 'epoch': 1.29}
{'loss': 0.1969, 'learning_rate': 1e-05, 'epoch': 1.3}
{'loss': 0.1699, 'learning_rate': 1e-05, 'epoch': 1.32}
{'loss': 0.1743, 'learning_rate': 1e-05, 'epoch': 1.34}
{'loss': 0.2006, 'learning_rate': 1e-05, 'epoch': 1.36}
{'loss': 0.1834, 'learning_rate': 1e-05, 'epoch': 1.38}
{'loss': 0.1915, 'learning_rate': 1e-05, 'epoch': 1.4}
{'loss': 0.1883, 'learning_rate': 1e-05, 'epoch': 1.42}
{'loss': 0.193, 'learning_rate': 1e-05, 'epoch': 1.44}
{'loss': 0.1777, 'learning_rate': 1e-05, 'epoch': 1.46}
{'loss': 0.1869, 'learning_rate': 1e-05, 'epoch': 1.48}
{'loss': 0.161, 'learning_rate': 1e-05, 'epoch': 1.5}
{'loss': 0.1743, 'learning_rate': 1e-05, 'epoch': 1.52}
{'loss': 0.1611, 'learning_rate': 1e-05, 'epoch': 1.53}
{'loss': 0.1597, 'learning_rate': 1e-05, 'epoch': 1.55}
{'loss': 0.1904, 'learning_rate': 1e-05, 'epoch': 1.57}
{'loss': 0.1803, 'learning_rate': 1e-05, 'epoch': 1.59}
{'loss': 0.1702, 'learning_rate': 1e-05, 'epoch': 1.61}
{'loss': 0.1585, 'learning_rate': 1e-05, 'epoch': 1.63}
{'loss': 0.1457, 'learning_rate': 1e-05, 'epoch': 1.65}
{'loss': 0.1873, 'learning_rate': 1e-05, 'epoch': 1.67}
{'loss': 0.172, 'learning_rate': 1e-05, 'epoch': 1.69}
{'loss': 0.1724, 'learning_rate': 1e-05, 'epoch': 1.71}
{'loss': 0.1595, 'learning_rate': 1e-05, 'epoch': 1.73}
{'loss': 0.1672, 'learning_rate': 1e-05, 'epoch': 1.75}
{'loss': 0.159, 'learning_rate': 1e-05, 'epoch': 1.77}
{'loss': 0.1942, 'learning_rate': 1e-05, 'epoch': 1.78}
{'loss': 0.1802, 'learning_rate': 1e-05, 'epoch': 1.8}
{'loss': 0.147, 'learning_rate': 1e-05, 'epoch': 1.82}
{'loss': 0.1529, 'learning_rate': 1e-05, 'epoch': 1.84}
{'loss': 0.1491, 'learning_rate': 1e-05, 'epoch': 1.86}
{'loss': 0.1671, 'learning_rate': 1e-05, 'epoch': 1.88}
{'loss': 0.1493, 'learning_rate': 1e-05, 'epoch': 1.9}
{'loss': 0.1695, 'learning_rate': 1e-05, 'epoch': 1.92}
{'loss': 0.1644, 'learning_rate': 1e-05, 'epoch': 1.94}
{'loss': 0.1771, 'learning_rate': 1e-05, 'epoch': 1.96}
{'loss': 0.1742, 'learning_rate': 1e-05, 'epoch': 1.98}
{'loss': 0.1596, 'learning_rate': 1e-05, 'epoch': 2.0}
{'eval_loss': 0.05801514536142349, 'eval_runtime': 3.8487, 'eval_samples_per_second': 137.968, 'eval_steps_per_second': 17.408, 'epoch': 2.0}
{'loss': 0.1503, 'learning_rate': 1e-05, 'epoch': 2.01}
{'loss': 0.1378, 'learning_rate': 1e-05, 'epoch': 2.03}
{'loss': 0.1609, 'learning_rate': 1e-05, 'epoch': 2.05}
{'loss': 0.1371, 'learning_rate': 1e-05, 'epoch': 2.07}
{'loss': 0.1505, 'learning_rate': 1e-05, 'epoch': 2.09}
{'loss': 0.1515, 'learning_rate': 1e-05, 'epoch': 2.11}
{'loss': 0.1459, 'learning_rate': 1e-05, 'epoch': 2.13}
{'loss': 0.1525, 'learning_rate': 1e-05, 'epoch': 2.15}
{'loss': 0.1563, 'learning_rate': 1e-05, 'epoch': 2.17}
{'loss': 0.1307, 'learning_rate': 1e-05, 'epoch': 2.19}
{'loss': 0.1588, 'learning_rate': 1e-05, 'epoch': 2.21}
{'loss': 0.1459, 'learning_rate': 1e-05, 'epoch': 2.23}
{'loss': 0.1498, 'learning_rate': 1e-05, 'epoch': 2.24}
{'loss': 0.1358, 'learning_rate': 1e-05, 'epoch': 2.26}
{'loss': 0.1503, 'learning_rate': 1e-05, 'epoch': 2.28}
{'loss': 0.1396, 'learning_rate': 1e-05, 'epoch': 2.3}
{'loss': 0.1414, 'learning_rate': 1e-05, 'epoch': 2.32}
{'loss': 0.1571, 'learning_rate': 1e-05, 'epoch': 2.34}
{'loss': 0.1423, 'learning_rate': 1e-05, 'epoch': 2.36}
{'loss': 0.131, 'learning_rate': 1e-05, 'epoch': 2.38}
{'loss': 0.1354, 'learning_rate': 1e-05, 'epoch': 2.4}
{'loss': 0.1439, 'learning_rate': 1e-05, 'epoch': 2.42}
{'loss': 0.1594, 'learning_rate': 1e-05, 'epoch': 2.44}
{'loss': 0.1288, 'learning_rate': 1e-05, 'epoch': 2.46}
{'loss': 0.1435, 'learning_rate': 1e-05, 'epoch': 2.48}
{'loss': 0.1545, 'learning_rate': 1e-05, 'epoch': 2.49}
{'loss': 0.1455, 'learning_rate': 1e-05, 'epoch': 2.51}
{'loss': 0.1412, 'learning_rate': 1e-05, 'epoch': 2.53}
{'loss': 0.145, 'learning_rate': 1e-05, 'epoch': 2.55}
{'loss': 0.1429, 'learning_rate': 1e-05, 'epoch': 2.57}
{'loss': 0.1307, 'learning_rate': 1e-05, 'epoch': 2.59}
{'loss': 0.1431, 'learning_rate': 1e-05, 'epoch': 2.61}
{'loss': 0.1418, 'learning_rate': 1e-05, 'epoch': 2.63}
{'loss': 0.1384, 'learning_rate': 1e-05, 'epoch': 2.65}
{'loss': 0.1291, 'learning_rate': 1e-05, 'epoch': 2.67}
{'loss': 0.1364, 'learning_rate': 1e-05, 'epoch': 2.69}
{'loss': 0.1418, 'learning_rate': 1e-05, 'epoch': 2.71}
{'loss': 0.1487, 'learning_rate': 1e-05, 'epoch': 2.72}
{'loss': 0.1408, 'learning_rate': 1e-05, 'epoch': 2.74}
{'loss': 0.1389, 'learning_rate': 1e-05, 'epoch': 2.76}
{'loss': 0.1448, 'learning_rate': 1e-05, 'epoch': 2.78}
{'loss': 0.1323, 'learning_rate': 1e-05, 'epoch': 2.8}
{'loss': 0.1543, 'learning_rate': 1e-05, 'epoch': 2.82}
{'loss': 0.139, 'learning_rate': 1e-05, 'epoch': 2.84}
{'loss': 0.1325, 'learning_rate': 1e-05, 'epoch': 2.86}
{'loss': 0.1335, 'learning_rate': 1e-05, 'epoch': 2.88}
{'loss': 0.1386, 'learning_rate': 1e-05, 'epoch': 2.9}
{'loss': 0.1208, 'learning_rate': 1e-05, 'epoch': 2.92}
{'loss': 0.1345, 'learning_rate': 1e-05, 'epoch': 2.94}
{'loss': 0.1395, 'learning_rate': 1e-05, 'epoch': 2.95}
{'loss': 0.1426, 'learning_rate': 1e-05, 'epoch': 2.97}
{'loss': 0.1411, 'learning_rate': 1e-05, 'epoch': 2.99}
{'eval_loss': 0.05290457233786583, 'eval_runtime': 3.8536, 'eval_samples_per_second': 137.792, 'eval_steps_per_second': 17.386, 'epoch': 3.0}
{'loss': 0.1327, 'learning_rate': 1e-05, 'epoch': 3.01}
{'loss': 0.1243, 'learning_rate': 1e-05, 'epoch': 3.03}
{'loss': 0.1083, 'learning_rate': 1e-05, 'epoch': 3.05}
{'loss': 0.1293, 'learning_rate': 1e-05, 'epoch': 3.07}
{'loss': 0.1102, 'learning_rate': 1e-05, 'epoch': 3.09}
{'loss': 0.1232, 'learning_rate': 1e-05, 'epoch': 3.11}
{'loss': 0.1075, 'learning_rate': 1e-05, 'epoch': 3.13}
{'loss': 0.1317, 'learning_rate': 1e-05, 'epoch': 3.15}
{'loss': 0.1364, 'learning_rate': 1e-05, 'epoch': 3.17}
{'loss': 0.1311, 'learning_rate': 1e-05, 'epoch': 3.18}
{'loss': 0.1201, 'learning_rate': 1e-05, 'epoch': 3.2}
{'loss': 0.1235, 'learning_rate': 1e-05, 'epoch': 3.22}
{'loss': 0.1167, 'learning_rate': 1e-05, 'epoch': 3.24}
{'loss': 0.1083, 'learning_rate': 1e-05, 'epoch': 3.26}
{'loss': 0.1314, 'learning_rate': 1e-05, 'epoch': 3.28}
{'loss': 0.1108, 'learning_rate': 1e-05, 'epoch': 3.3}
{'loss': 0.1343, 'learning_rate': 1e-05, 'epoch': 3.32}
{'loss': 0.1089, 'learning_rate': 1e-05, 'epoch': 3.34}
{'loss': 0.1162, 'learning_rate': 1e-05, 'epoch': 3.36}
{'loss': 0.1283, 'learning_rate': 1e-05, 'epoch': 3.38}
{'loss': 0.133, 'learning_rate': 1e-05, 'epoch': 3.4}
{'loss': 0.1337, 'learning_rate': 1e-05, 'epoch': 3.42}
{'loss': 0.1195, 'learning_rate': 1e-05, 'epoch': 3.43}
{'loss': 0.1246, 'learning_rate': 1e-05, 'epoch': 3.45}
{'loss': 0.1263, 'learning_rate': 1e-05, 'epoch': 3.47}
{'loss': 0.1373, 'learning_rate': 1e-05, 'epoch': 3.49}
{'loss': 0.1047, 'learning_rate': 1e-05, 'epoch': 3.51}
{'loss': 0.1106, 'learning_rate': 1e-05, 'epoch': 3.53}
{'loss': 0.1145, 'learning_rate': 1e-05, 'epoch': 3.55}
{'loss': 0.137, 'learning_rate': 1e-05, 'epoch': 3.57}
{'loss': 0.1039, 'learning_rate': 1e-05, 'epoch': 3.59}
{'loss': 0.1301, 'learning_rate': 1e-05, 'epoch': 3.61}
{'loss': 0.1257, 'learning_rate': 1e-05, 'epoch': 3.63}
{'loss': 0.1304, 'learning_rate': 1e-05, 'epoch': 3.65}
{'loss': 0.1301, 'learning_rate': 1e-05, 'epoch': 3.66}
{'loss': 0.1278, 'learning_rate': 1e-05, 'epoch': 3.68}
{'loss': 0.1083, 'learning_rate': 1e-05, 'epoch': 3.7}
{'loss': 0.1135, 'learning_rate': 1e-05, 'epoch': 3.72}
{'loss': 0.1243, 'learning_rate': 1e-05, 'epoch': 3.74}
{'loss': 0.1118, 'learning_rate': 1e-05, 'epoch': 3.76}
{'loss': 0.1246, 'learning_rate': 1e-05, 'epoch': 3.78}
{'loss': 0.1227, 'learning_rate': 1e-05, 'epoch': 3.8}
{'loss': 0.1176, 'learning_rate': 1e-05, 'epoch': 3.82}
{'loss': 0.1217, 'learning_rate': 1e-05, 'epoch': 3.84}
{'loss': 0.1137, 'learning_rate': 1e-05, 'epoch': 3.86}
{'loss': 0.1192, 'learning_rate': 1e-05, 'epoch': 3.88}
{'loss': 0.135, 'learning_rate': 1e-05, 'epoch': 3.89}
{'loss': 0.1109, 'learning_rate': 1e-05, 'epoch': 3.91}
{'loss': 0.1125, 'learning_rate': 1e-05, 'epoch': 3.93}
{'loss': 0.1179, 'learning_rate': 1e-05, 'epoch': 3.95}
{'loss': 0.1338, 'learning_rate': 1e-05, 'epoch': 3.97}
{'loss': 0.1203, 'learning_rate': 1e-05, 'epoch': 3.99}
{'eval_loss': 0.05244715139269829, 'eval_runtime': 3.8435, 'eval_samples_per_second': 138.154, 'eval_steps_per_second': 17.432, 'epoch': 4.0}
{'loss': 0.1254, 'learning_rate': 1e-05, 'epoch': 4.01}
{'loss': 0.1072, 'learning_rate': 1e-05, 'epoch': 4.03}
{'loss': 0.1145, 'learning_rate': 1e-05, 'epoch': 4.05}
{'loss': 0.114, 'learning_rate': 1e-05, 'epoch': 4.07}
{'loss': 0.1209, 'learning_rate': 1e-05, 'epoch': 4.09}
{'loss': 0.0911, 'learning_rate': 1e-05, 'epoch': 4.11}
{'loss': 0.101, 'learning_rate': 1e-05, 'epoch': 4.13}
{'loss': 0.1057, 'learning_rate': 1e-05, 'epoch': 4.14}
{'loss': 0.1132, 'learning_rate': 1e-05, 'epoch': 4.16}
{'loss': 0.1083, 'learning_rate': 1e-05, 'epoch': 4.18}
{'loss': 0.1165, 'learning_rate': 1e-05, 'epoch': 4.2}
{'loss': 0.1243, 'learning_rate': 1e-05, 'epoch': 4.22}
{'loss': 0.1132, 'learning_rate': 1e-05, 'epoch': 4.24}
{'loss': 0.0944, 'learning_rate': 1e-05, 'epoch': 4.26}
{'loss': 0.1046, 'learning_rate': 1e-05, 'epoch': 4.28}
{'loss': 0.1134, 'learning_rate': 1e-05, 'epoch': 4.3}
{'loss': 0.1105, 'learning_rate': 1e-05, 'epoch': 4.32}
{'loss': 0.0871, 'learning_rate': 1e-05, 'epoch': 4.34}
